source_id,target_id,weight
1133943835,1169650921,2.21875
1133943835,1179391100,2.21875
1133943835,1219843916,2.21875
1137300811,1148428158,2.852941176
1137300811,1148662362,2.852941176
1137300811,1152478831,2.852941176
1137300811,1154531419,2.852941176
1137300811,1200341934,2.852941176
1151295038,1152156816,5.5
1151295038,1226219462,5.5
1151295038,1231627766,5.5
1151295038,1403417010,5.5
1156344000,1134924560,2.5
1156344000,1146520363,2.5
1156344000,1150241383,2.5
1156344000,1151413393,2.5
1156344000,1164842750,2.5
1156344000,1165810615,2.5
1156344000,1168903952,2.5
1156344000,1176129217,2.5
1156344000,1197601766,2.5
1156344000,1198250036,2.5
1156344000,1212153756,2.5
1156344000,1217067349,2.5
1156344000,1230994009,2.5
1156344000,1234753068,2.5
1156344000,1236303847,2.5
1156344000,1239528403,2.5
1156344000,1242044557,2.5
1156344000,1246861693,2.5
1156344000,1248032300,2.5
1156344000,1251842455,2.5
1156344000,1262058440,2.5
1156344000,1272811460,2.5
1156344000,1274749957,2.5
1156344000,1281577303,2.5
1156344000,1282742856,2.5
1156344000,1285348129,2.5
1156344000,1287777734,2.5
1156344000,1288983530,2.5
1156344000,1293253212,2.5
1156344000,1299505159,2.5
1156344000,1300356919,2.5
1156344000,1314706848,2.5
1156344000,1315704614,2.5
1156344000,1316707765,2.5
1156344000,1317619098,2.5
1156344000,1318655322,2.5
1156344000,1318961832,2.5
1156344000,1321244934,2.5
1156344000,1322371328,2.5
1156344000,1324734170,2.5
1156344000,1325279893,2.5
1156344000,1326458862,2.5
1156344000,1327860456,2.5
1156344000,1331984479,2.5
1156344000,1332529434,2.5
1156344000,1334112014,2.5
1156344000,1351115568,2.5
1156344000,1356937106,2.5
1156344000,1358257826,2.5
1156344000,1358606040,2.5
1156344000,1358722346,2.5
1156344000,1364888845,2.5
1156344000,1368917882,2.5
1156344000,1372062192,2.5
1156344000,1372417862,2.5
1156344000,1375022306,2.5
1156344000,1378184792,2.5
1156344000,1379339040,2.5
1156344000,1379951449,2.5
1156344000,1380404450,2.5
1156344000,1389217700,2.5
1156344000,1393478528,2.5
1156344000,1396326480,2.5
1156344000,1400970162,2.5
1156344000,1401536401,2.5
1156344000,1402118089,2.5
1156344000,1402612428,2.5
1156344000,1405411549,2.5
1156344000,1406738358,2.5
1156344000,1406934278,2.5
1156344000,1409085392,2.5
1156344000,1409214204,2.5
1156344000,1410725004,2.5
1156344000,1410772609,2.5
1156344000,1412456826,2.5
1156344000,1413073880,2.5
1156344000,1413603397,2.5
1156344000,1414921304,2.5
1156344000,1416202866,2.5
1156344000,1420938481,2.5
1156344000,1422694442,2.5
1156344000,1423001724,2.5
1156344000,1424581830,2.5
1156344000,1424996701,2.5
1156344000,1425255524,2.5
1156344000,1427041735,2.5
1156344000,1431091862,2.5
1156344000,1431510674,2.5
1156344000,1436490403,2.5
1156344000,1446246738,2.5
1156344000,1446903895,2.5
1156344000,1447184130,2.5
1156344000,1448084311,2.5
1156344000,1448806692,2.5
1156344000,1448820835,2.5
1156344000,1448834708,2.5
1156344000,1448848718,2.5
1156344000,1448853589,2.5
1156344000,1449016248,2.5
1156344000,1449371844,2.5
1156344000,1453096668,2.5
1156344000,1453874323,2.5
1156344000,1454519100,2.5
1156344000,1455236148,2.5
1156344000,1455640590,2.5
1156344000,1455699812,2.5
1156344000,1455807852,2.5
1156344000,1456311840,2.5
1156344000,1456579568,2.5
1156344000,1457469703,2.5
1156344000,1457586056,2.5
1156344000,1459064443,2.5
1156344000,1459584278,2.5
1156344000,1459604016,2.5
1156344000,1459652881,2.5
1156344000,1459657760,2.5
1156344000,1459684052,2.5
1156344000,1459775269,2.5
1156344000,1459810633,2.5
1168487113,1296596712,5.366666667
1168487113,1381519602,5.366666667
1168487113,1389260748,5.366666667
1174404932,1213649335,4.2
1179541274,1204329098,2.2
1179541274,1250039282,2.2
1187572176,1293543144,5.230769231
1187572176,1319057610,5.230769231
1188730825,1162939100,2.625
1193292998,1193454714,5
1204191037,1211445642,0.929824561
1204191037,1241528370,0.929824561
1204535834,1169616931,2.222222222
1205923694,1140327722,2.596899225
1205923694,1158468907,2.596899225
1205923694,1178874619,2.596899225
1205923694,1183534806,2.596899225
1205923694,1202009018,2.596899225
1205923694,1209403772,2.596899225
1205923694,1222588796,2.596899225
1205923694,1225018226,2.596899225
1205923694,1227745724,2.596899225
1205923694,1228343383,2.596899225
1205923694,1230172554,2.596899225
1205923694,1239273440,2.596899225
1205923694,1244609569,2.596899225
1205923694,1247028259,2.596899225
1205923694,1248973184,2.596899225
1205923694,1250932592,2.596899225
1205923694,1252408021,2.596899225
1205923694,1256726293,2.596899225
1205923694,1260244153,2.596899225
1205923694,1263996054,2.596899225
1205923694,1268270978,2.596899225
1205923694,1275298856,2.596899225
1205923694,1277395489,2.596899225
1205923694,1280249304,2.596899225
1205923694,1284189001,2.596899225
1205923694,1291622634,2.596899225
1205923694,1292964691,2.596899225
1205923694,1300148010,2.596899225
1205923694,1300347913,2.596899225
1205923694,1305679548,2.596899225
1205923694,1321104529,2.596899225
1205923694,1324295838,2.596899225
1205923694,1331815106,2.596899225
1205923694,1333341758,2.596899225
1205923694,1334149346,2.596899225
1205923694,1341360786,2.596899225
1205923694,1341730716,2.596899225
1205923694,1356506384,2.596899225
1205923694,1362910825,2.596899225
1205923694,1370482825,2.596899225
1205923694,1375351722,2.596899225
1205923694,1381295396,2.596899225
1205923694,1386574094,2.596899225
1205923694,1386907261,2.596899225
1205923694,1417905182,2.596899225
1205923694,1467459182,2.596899225
1205923694,1470210074,2.596899225
1205923694,1471747585,2.596899225
1205923694,1481822144,2.596899225
1205923694,1498700935,2.596899225
1205923694,1505213815,2.596899225
1205923694,1525007958,2.596899225
1212975186,1145776784,2
1212975186,1274684005,2
1213937306,1142893777,0.971509972
1213937306,1142898504,0.971509972
1213937306,1143463862,0.971509972
1213937306,1145616774,0.971509972
1213937306,1145655974,0.971509972
1213937306,1148283001,0.971509972
1213937306,1148957532,0.971509972
1213937306,1151796930,0.971509972
1213937306,1157788160,0.971509972
1213937306,1161146012,0.971509972
1213937306,1162878678,0.971509972
1213937306,1162969754,0.971509972
1213937306,1163795293,0.971509972
1213937306,1168615735,0.971509972
1213937306,1169257640,0.971509972
1213937306,1171469186,0.971509972
1213937306,1173125659,0.971509972
1213937306,1175695837,0.971509972
1213937306,1176205153,0.971509972
1213937306,1179623222,0.971509972
1213937306,1180130040,0.971509972
1213937306,1187568403,0.971509972
1213937306,1187893802,0.971509972
1213937306,1192353608,0.971509972
1213937306,1192417909,0.971509972
1213937306,1195006105,0.971509972
1213937306,1204831800,0.971509972
1213937306,1208596538,0.971509972
1213937306,1209126361,0.971509972
1213937306,1209874981,0.971509972
1213937306,1211968218,0.971509972
1213937306,1213677919,0.971509972
1213937306,1215117061,0.971509972
1213937306,1215602838,0.971509972
1213937306,1215997176,0.971509972
1213937306,1216484778,0.971509972
1213937306,1219552122,0.971509972
1213937306,1222805130,0.971509972
1213937306,1225026907,0.971509972
1213937306,1228292246,0.971509972
1213937306,1229581196,0.971509972
1213937306,1229740278,0.971509972
1213937306,1235289320,0.971509972
1213937306,1246217755,0.971509972
